Permutation EDA comparison
  16 algorithms (9 bijective-coding + 7 permutation-distribution models)
  21 instances across 7 problem types (<= 3 instances/type): TSP-15, TSP-20, TSP-25, PFSP-15x5, PFSP-20x5, PFSP-20x10, LOP-15, LOP-20, LOP-25, QAP-10, QAP-12, QAP-15, MIS-60, MIS-80, MIS-100, MaxCut-30, MaxCut-45, MaxCut-60, MVC-60, MVC-80, MVC-100
  k=50 repetitions  (>=15 -> per-type CD diagrams)

Running 16800 EDA executions (16 algorithms x 21 instances x k=50; pop=400, gen=60) on 14 process(es) ...

  [  336/16800]  (  11.4s)
  [  672/16800]  (  69.3s)
  [ 1008/16800]  ( 101.2s)
  [ 1344/16800]  ( 136.6s)
  [ 1680/16800]  ( 213.8s)
  [ 2016/16800]  ( 240.8s)
  [ 2352/16800]  ( 349.4s)
  [ 2688/16800]  ( 381.9s)
  [ 3024/16800]  ( 451.1s)
  [ 3360/16800]  ( 524.1s)
  [ 3696/16800]  ( 583.7s)
  [ 4032/16800]  ( 697.7s)
  [ 4368/16800]  ( 775.8s)
  [ 4704/16800]  ( 919.8s)
  [ 5040/16800]  ( 971.7s)
  [ 5376/16800]  (1012.4s)
  [ 5712/16800]  (1100.5s)
  [ 6048/16800]  (1146.4s)
  [ 6384/16800]  (1271.9s)
  [ 6720/16800]  (1339.6s)
  [ 7056/16800]  (1464.8s)
  [ 7392/16800]  (1546.2s)
  [ 7728/16800]  (1580.1s)
  [ 8064/16800]  (1649.5s)
  [ 8400/16800]  (1686.8s)
  [ 8736/16800]  (1765.9s)
  [ 9072/16800]  (1820.2s)
  [ 9408/16800]  (1892.3s)
  [ 9744/16800]  (2017.4s)
  [10080/16800]  (2184.6s)
  [10416/16800]  (2454.0s)
  [10752/16800]  (2710.2s)
  [11088/16800]  (3152.0s)
  [11424/16800]  (3600.0s)
  [11760/16800]  (4048.6s)
  [12096/16800]  (4620.4s)
  [12432/16800]  (4681.6s)
  [12768/16800]  (4840.5s)
  [13104/16800]  (4951.7s)
  [13440/16800]  (5118.1s)
  [13776/16800]  (5366.1s)
  [14112/16800]  (5611.7s)
  [14448/16800]  (5944.2s)
  [14784/16800]  (6176.1s)
  [15120/16800]  (6545.2s)
  [15456/16800]  (6928.9s)
  [15792/16800]  (7332.5s)
  [16128/16800]  (8034.1s)
  [16464/16800]  (8673.3s)
  [16800/16800]  (9557.4s)

Finished in 9557.4s

=== TSP-15 (tour length, lower is better) ===
  algorithm             mean        std         best       median
           PL                 11514.48 ± 19.41   11527.0000   1.0   11514.4800    19.4057
LOP-25     DSM-AS             16706.94 ± 78.54   16893.0000  12.0   16706.9400    78.5388
           EHM                16609.48 ± 95.19   16900.0000  16.0   16609.4800    95.1858
           FY-Markov          17297.14 ± 93.13   17536.0000   8.0   17297.1400    93.1251
           FY-Tree           17311.70 ± 100.65   17604.0000   7.0   17311.7000   100.6455
           FY-UMDA            17447.86 ± 87.66   17644.0000   5.0   17447.8600    87.6629
           GM-C               16623.12 ± 85.82   16873.0000  14.0   16623.1200    85.8203
           IV-Markov          17525.56 ± 72.58   17701.0000   3.0   17525.5600    72.5788
           IV-Tree            17521.06 ± 94.24   17746.0000   4.0   17521.0600    94.2393
           IV-UMDA            17727.74 ± 63.26   17882.0000   1.0   17727.7400    63.2619
           Lehmer-Markov     17168.80 ± 121.14   17469.0000  10.0   17168.8000   121.1408
           Lehmer-Tree       17203.60 ± 100.35   17379.0000   9.0   17203.6000   100.3518
           Lehmer-UMDA        17351.52 ± 88.93   17500.0000   6.0   17351.5200    88.9268
           Mallows-C         16626.02 ± 102.18   16883.0000  13.0   16626.0200   102.1772
           Mallows-K          16609.90 ± 77.42   16825.0000  15.0   16609.9000    77.4202
           NHM               16937.90 ± 143.88   17222.0000  11.0   16937.9000   143.8754
           PL                 17699.56 ± 41.23   17795.0000   2.0   17699.5600    41.2292
MIS-100    DSM-AS                 14.36 ± 0.83      16.0000  16.0      14.3600     0.8271
           EHM                    14.66 ± 0.69      16.0000  13.0      14.6600     0.6884
           FY-Markov              23.12 ± 1.53      26.0000   2.0      23.1200     1.5338
           FY-Tree                17.26 ± 1.40      21.0000   9.0      17.2600     1.3969
           FY-UMDA                21.76 ± 1.06      24.0000   4.0      21.7600     1.0606
           GM-C                   14.42 ± 0.86      16.0000  15.0      14.4200     0.8593
           IV-Markov              17.78 ± 0.74      20.0000   7.0      17.7800     0.7365
           IV-Tree                20.08 ± 2.30      25.0000   5.0      20.0800     2.3021
           IV-UMDA                27.64 ± 1.05      29.0000   1.0      27.6400     1.0451
           Lehmer-Markov          22.46 ± 1.51      26.0000   3.0      22.4600     1.5147
           Lehmer-Tree            17.04 ± 1.38      20.0000  10.0      17.0400     1.3845
           Lehmer-UMDA            19.56 ± 1.23      22.0000   6.0      19.5600     1.2316
           Mallows-C              14.62 ± 1.16      19.0000  14.0      14.6200     1.1586
           Mallows-K              14.72 ± 1.11      19.0000  12.0      14.7200     1.1073
           NHM                    17.70 ± 1.34      21.0000   8.0      17.7000     1.3439
           PL                     15.88 ± 1.10      19.0000  11.0      15.8800     1.0999
MIS-60     DSM-AS                 14.06 ± 0.96      16.0000  13.0      14.0600     0.9564
           EHM                    14.12 ± 0.72      16.0000  12.0      14.1200     0.7183
           FY-Markov              19.66 ± 1.42      23.0000   5.0      19.6600     1.4230
           FY-Tree                19.98 ± 1.32      23.0000   4.0      19.9800     1.3169
           FY-UMDA                20.88 ± 0.98      23.0000   2.0      20.8800     0.9823
           GM-C                   14.02 ± 0.68      15.0000  14.5      14.0200     0.6848
           IV-Markov              20.46 ± 1.23      23.0000   3.0      20.4600     1.2324
           IV-Tree                19.42 ± 1.28      23.0000   6.0      19.4200     1.2792
           IV-UMDA                22.36 ± 1.05      24.0000   1.0      22.3600     1.0451
           Lehmer-Markov          19.24 ± 1.25      23.0000   7.0      19.2400     1.2545
           Lehmer-Tree            19.20 ± 1.53      23.0000   8.0      19.2000     1.5253
           Lehmer-UMDA            18.72 ± 1.14      21.0000  10.0      18.7200     1.1436
           Mallows-C              14.02 ± 0.84      16.0000  14.5      14.0200     0.8449
           Mallows-K              13.94 ± 0.71      16.0000  16.0      13.9400     0.7117
           NHM                    15.24 ± 1.04      17.0000  11.0      15.2400     1.0412
           PL                     18.92 ± 1.63      23.0000   9.0      18.9200     1.6268
MIS-80     DSM-AS                 15.06 ± 0.74      17.0000  16.0      15.0600     0.7398
           EHM                    15.42 ± 0.76      17.0000  12.5      15.4200     0.7584
           FY-Markov              23.28 ± 1.46      27.0000   3.0      23.2800     1.4574
           FY-Tree                20.76 ± 1.72      24.0000   7.0      20.7600     1.7209
           FY-UMDA                22.52 ± 1.22      26.0000   6.0      22.5200     1.2162
           GM-C                   15.42 ± 0.97      17.0000  12.5      15.4200     0.9708
           IV-Markov              22.78 ± 1.49      25.0000   5.0      22.7800     1.4886
           IV-Tree                23.32 ± 1.70      27.0000   2.0      23.3200     1.6956
           IV-UMDA                25.92 ± 0.90      28.0000   1.0      25.9200     0.8999
           Lehmer-Markov          23.20 ± 1.59      28.0000   4.0      23.2000     1.5908
           Lehmer-Tree            20.36 ± 1.98      24.0000   8.0      20.3600     1.9770
           Lehmer-UMDA            20.32 ± 1.15      23.0000   9.0      20.3200     1.1507
           Mallows-C              15.32 ± 1.13      20.0000  14.0      15.3200     1.1328
           Mallows-K              15.08 ± 1.03      19.0000  15.0      15.0800     1.0270
           NHM                    17.90 ± 1.40      21.0000  11.0      17.9000     1.4033
           PL                     18.52 ± 1.23      21.0000  10.0      18.5200     1.2329
MVC-100    DSM-AS                -85.96 ± 0.92     -83.0000  14.0     -85.9600     0.9249
           EHM                   -85.66 ± 0.92     -83.0000   6.0     -85.6600     0.9172
           FY-Markov             -85.74 ± 0.96     -82.0000   8.0     -85.7400     0.9649
           FY-Tree               -85.68 ± 0.94     -83.0000   7.0     -85.6800     0.9355
           FY-UMDA               -84.90 ± 1.05     -81.0000   5.0     -84.9000     1.0546
           GM-C                  -85.86 ± 0.88     -84.0000  11.5     -85.8600     0.8809
           IV-Markov             -83.28 ± 0.95     -81.0000   4.0     -83.2800     0.9485
           IV-Tree               -81.46 ± 2.15     -76.0000   3.0     -81.4600     2.1496
           IV-UMDA               -74.02 ± 1.41     -71.0000   2.0     -74.0200     1.4068
           Lehmer-Markov         -86.00 ± 0.86     -84.0000  15.0     -86.0000     0.8571
           Lehmer-Tree           -85.76 ± 0.98     -83.0000   9.0     -85.7600     0.9806
           Lehmer-UMDA           -85.86 ± 0.70     -84.0000  11.5     -85.8600     0.7001
           Mallows-C             -85.92 ± 0.94     -83.0000  13.0     -85.9200     0.9442
           Mallows-K             -86.12 ± 0.72     -84.0000  16.0     -86.1200     0.7183
           NHM                   -85.82 ± 0.90     -83.0000  10.0     -85.8200     0.8965
           PL                    -73.86 ± 1.51     -71.0000   1.0     -73.8600     1.5120
MVC-60     DSM-AS                -45.22 ± 0.86     -43.0000  14.5     -45.2200     0.8640
           EHM                   -45.12 ± 0.82     -43.0000  12.0     -45.1200     0.8241
           FY-Markov             -43.16 ± 1.04     -41.0000   7.0     -43.1600     1.0373
           FY-Tree               -40.58 ± 1.47     -36.0000   5.0     -40.5800     1.4721
           FY-UMDA               -42.06 ± 1.11     -38.0000   6.0     -42.0600     1.1141
           GM-C                  -44.96 ± 0.90     -43.0000  10.0     -44.9600     0.9026
           IV-Markov             -38.58 ± 1.55     -36.0000   3.0     -38.5800     1.5530
           IV-Tree               -39.28 ± 1.43     -36.0000   4.0     -39.2800     1.4291
           IV-UMDA               -36.50 ± 0.74     -35.0000   2.0     -36.5000     0.7354
           Lehmer-Markov         -45.06 ± 0.89     -43.0000  11.0     -45.0600     0.8901
           Lehmer-Tree           -44.04 ± 1.21     -41.0000   8.0     -44.0400     1.2115
           Lehmer-UMDA           -44.74 ± 0.88     -43.0000   9.0     -44.7400     0.8762
           Mallows-C             -45.22 ± 0.84     -43.0000  14.5     -45.2200     0.8401
           Mallows-K             -45.16 ± 0.91     -43.0000  13.0     -45.1600     0.9116
           NHM                   -45.34 ± 0.96     -43.0000  16.0     -45.3400     0.9607
           PL                    -35.98 ± 0.89     -34.0000   1.0     -35.9800     0.8919
MVC-80     DSM-AS                -66.02 ± 0.87     -63.0000  12.0     -66.0200     0.8687
           EHM                   -65.98 ± 0.82     -64.0000  11.0     -65.9800     0.8204
           FY-Markov             -65.86 ± 1.03     -63.0000   9.0     -65.8600     1.0304
           FY-Tree               -63.54 ± 1.61     -60.0000   5.0     -63.5400     1.6062
           FY-UMDA               -64.58 ± 0.99     -62.0000   6.0     -64.5800     0.9916
           GM-C                  -66.32 ± 0.82     -65.0000  16.0     -66.3200     0.8192
           IV-Markov             -60.56 ± 1.21     -58.0000   4.0     -60.5600     1.2149
           IV-Tree               -60.12 ± 1.52     -57.0000   3.0     -60.1200     1.5205
           IV-UMDA               -57.24 ± 1.12     -55.0000   2.0     -57.2400     1.1168
           Lehmer-Markov         -65.90 ± 0.81     -64.0000  10.0     -65.9000     0.8144
           Lehmer-Tree           -65.78 ± 0.91     -64.0000   8.0     -65.7800     0.9100
           Lehmer-UMDA           -65.62 ± 0.85     -63.0000   7.0     -65.6200     0.8545
           Mallows-C             -66.16 ± 0.82     -64.0000  15.0     -66.1600     0.8172
           Mallows-K             -66.04 ± 0.88     -63.0000  13.5     -66.0400     0.8797
           NHM                   -66.04 ± 0.90     -64.0000  13.5     -66.0400     0.9026
           PL                    -56.44 ± 0.88     -54.0000   1.0     -56.4400     0.8843
MaxCut-30  DSM-AS                136.62 ± 1.44     141.0000  13.5     136.6200     1.4412
           EHM                   138.30 ± 1.17     141.0000  12.0     138.3000     1.1650
           FY-Markov             139.64 ± 1.29     142.0000   9.0     139.6400     1.2898
           FY-Tree               140.80 ± 1.26     142.0000   2.0     140.8000     1.2617
           FY-UMDA               140.40 ± 1.16     142.0000   3.0     140.4000     1.1606
           GM-C                  136.42 ± 1.73     142.0000  15.0     136.4200     1.7272
           IV-Markov             139.80 ± 0.88     142.0000   7.0     139.8000     0.8806
           IV-Tree               141.38 ± 0.81     142.0000   1.0     141.3800     0.8053
           IV-UMDA               140.34 ± 1.17     142.0000   4.0     140.3400     1.1713
           Lehmer-Markov         138.36 ± 1.47     141.0000  11.0     138.3600     1.4675
           Lehmer-Tree           139.74 ± 1.38     142.0000   8.0     139.7400     1.3822
           Lehmer-UMDA           139.88 ± 1.80     142.0000   6.0     139.8800     1.8029
           Mallows-C             136.30 ± 1.45     142.0000  16.0     136.3000     1.4463
           Mallows-K             136.62 ± 1.34     141.0000  13.5     136.6200     1.3384
           NHM                   139.02 ± 1.30     142.0000  10.0     139.0200     1.3013
           PL                    140.30 ± 1.27     142.0000   5.0     140.3000     1.2657
MaxCut-45  DSM-AS                277.88 ± 2.06     283.0000  14.0     277.8800     2.0567
           EHM                   280.94 ± 1.98     286.0000  12.0     280.9400     1.9837
           FY-Markov             286.66 ± 3.13     295.0000   8.0     286.6600     3.1338
           FY-Tree               290.86 ± 2.34     295.0000   3.0     290.8600     2.3388
           FY-UMDA               290.54 ± 2.93     296.0000   5.0     290.5400     2.9292
           GM-C                  277.86 ± 1.88     282.0000  15.0     277.8600     1.8845
           IV-Markov             291.42 ± 2.68     296.0000   2.0     291.4200     2.6809
           IV-Tree               290.84 ± 2.23     295.0000   4.0     290.8400     2.2256
           IV-UMDA               291.94 ± 2.67     296.0000   1.0     291.9400     2.6681
           Lehmer-Markov         284.12 ± 3.52     291.0000  11.0     284.1200     3.5204
           Lehmer-Tree           288.50 ± 3.27     295.0000   7.0     288.5000     3.2717
           Lehmer-UMDA           286.42 ± 3.31     295.0000   9.0     286.4200     3.3141
           Mallows-C             278.48 ± 2.33     284.0000  13.0     278.4800     2.3320
           Mallows-K             277.78 ± 2.04     284.0000  16.0     277.7800     2.0433
           NHM                   285.74 ± 3.79     292.0000  10.0     285.7400     3.7948
           PL                    290.30 ± 3.22     295.0000   6.0     290.3000     3.2151
MaxCut-60  DSM-AS                492.66 ± 3.11     504.0000  15.0     492.6600     3.1077
           EHM                   496.08 ± 2.81     504.0000  12.0     496.0800     2.8055
           FY-Markov             510.30 ± 4.65     520.0000   8.0     510.3000     4.6522
           FY-Tree               518.58 ± 4.67     528.0000   4.0     518.5800     4.6690
           FY-UMDA               519.24 ± 4.84     528.0000   3.0     519.2400     4.8427
           GM-C                  492.86 ± 2.64     503.0000  14.0     492.8600     2.6420
           IV-Markov             518.42 ± 4.57     527.0000   5.0     518.4200     4.5718
           IV-Tree               519.60 ± 4.07     528.0000   2.0     519.6000     4.0708
           IV-UMDA               521.48 ± 3.78     529.0000   1.0     521.4800     3.7755
           Lehmer-Markov         502.38 ± 4.72     512.0000  11.0     502.3800     4.7160
           Lehmer-Tree           510.84 ± 4.58     519.0000   7.0     510.8400     4.5820
           Lehmer-UMDA           504.02 ± 5.68     518.0000  10.0     504.0200     5.6802
           Mallows-C             493.30 ± 3.20     505.0000  13.0     493.3000     3.1960
           Mallows-K             492.64 ± 2.69     500.0000  16.0     492.6400     2.6860
           NHM                   508.92 ± 4.70     521.0000   9.0     508.9200     4.6984
           PL                    517.88 ± 4.45     528.0000   6.0     517.8800     4.4522
PFSP-15x5  DSM-AS              -1065.78 ± 7.93   -1053.0000  12.0   -1065.7800     7.9316
           EHM                 -1074.62 ± 8.38   -1056.0000  13.0   -1074.6200     8.3810
           FY-Markov           -1057.86 ± 5.58   -1053.0000   9.0   -1057.8600     5.5770
           FY-Tree             -1059.14 ± 6.96   -1053.0000  10.0   -1059.1400     6.9576
           FY-UMDA             -1057.62 ± 3.97   -1053.0000   8.0   -1057.6200     3.9738
           GM-C                -1077.08 ± 8.67   -1058.0000  14.5   -1077.0800     8.6705
           IV-Markov           -1053.88 ± 1.32   -1053.0000   3.0   -1053.8800     1.3192
           IV-Tree             -1056.26 ± 5.63   -1053.0000   6.0   -1056.2600     5.6309
           IV-UMDA             -1053.02 ± 0.14   -1053.0000   2.0   -1053.0200     0.1414
           Lehmer-Markov       -1055.12 ± 3.29   -1053.0000   5.0   -1055.1200     3.2866
           Lehmer-Tree         -1057.14 ± 5.22   -1053.0000   7.0   -1057.1400     5.2177
           Lehmer-UMDA         -1053.92 ± 1.48   -1053.0000   4.0   -1053.9200     1.4824
           Mallows-C           -1077.08 ± 8.74   -1056.0000  14.5   -1077.0800     8.7431
           Mallows-K           -1080.78 ± 9.37   -1056.0000  16.0   -1080.7800     9.3706
           NHM                 -1061.24 ± 6.49   -1053.0000  11.0   -1061.2400     6.4888
           PL                  -1053.00 ± 0.00   -1053.0000   1.0   -1053.0000     0.0000
PFSP-20x10 DSM-AS              -1717.76 ± 9.08   -1685.0000  13.0   -1717.7600     9.0769
           EHM                -1711.16 ± 10.51   -1672.0000  11.0   -1711.1600    10.5063
           FY-Markov          -1680.74 ± 11.35   -1656.0000   6.0   -1680.7400    11.3530
           FY-Tree            -1685.26 ± 11.12   -1656.0000   7.0   -1685.2600    11.1187
           FY-UMDA            -1678.06 ± 11.95   -1654.0000   5.0   -1678.0600    11.9547
           GM-C               -1728.08 ± 10.42   -1698.0000  15.0   -1728.0800    10.4214
           IV-Markov          -1674.06 ± 10.47   -1658.0000   3.0   -1674.0600    10.4694
           IV-Tree            -1674.92 ± 12.99   -1654.0000   4.0   -1674.9200    12.9943
           IV-UMDA            -1664.40 ± 10.12   -1646.0000   2.0   -1664.4000    10.1217
           Lehmer-Markov      -1697.84 ± 14.39   -1661.0000   9.0   -1697.8400    14.3901
           Lehmer-Tree        -1699.18 ± 12.84   -1661.0000  10.0   -1699.1800    12.8376
           Lehmer-UMDA        -1693.42 ± 11.93   -1664.0000   8.0   -1693.4200    11.9251
           Mallows-C           -1728.28 ± 8.24   -1705.0000  16.0   -1728.2800     8.2364
           Mallows-K          -1726.52 ± 10.09   -1688.0000  14.0   -1726.5200    10.0899
           NHM                -1711.82 ± 13.43   -1676.0000  12.0   -1711.8200    13.4311
           PL                 -1656.30 ± 15.98   -1637.0000   1.0   -1656.3000    15.9761
PFSP-20x5  DSM-AS              -1217.26 ± 5.94   -1210.0000   9.0   -1217.2600     5.9447
           EHM                 -1219.00 ± 6.39   -1210.0000  10.0   -1219.0000     6.3856
           FY-Markov           -1210.00 ± 0.00   -1210.0000   1.5   -1210.0000     0.0000
           FY-Tree             -1210.30 ± 1.84   -1210.0000   4.0   -1210.3000     1.8434
           FY-UMDA             -1210.00 ± 0.00   -1210.0000   1.5   -1210.0000     0.0000
           GM-C                -1224.86 ± 7.73   -1210.0000  15.0   -1224.8600     7.7328
           IV-Markov           -1212.80 ± 5.50   -1210.0000   7.0   -1212.8000     5.4995
           IV-Tree             -1213.34 ± 5.56   -1210.0000   8.0   -1213.3400     5.5572
           IV-UMDA             -1210.12 ± 0.72   -1210.0000   3.0   -1210.1200     0.7183
           Lehmer-Markov       -1220.80 ± 5.44   -1210.0000  12.0   -1220.8000     5.4436
           Lehmer-Tree         -1219.96 ± 6.38   -1210.0000  11.0   -1219.9600     6.3822
           Lehmer-UMDA         -1222.36 ± 2.86   -1210.0000  13.0   -1222.3600     2.8554
           Mallows-C           -1225.40 ± 8.41   -1210.0000  16.0   -1225.4000     8.4055
           Mallows-K           -1224.46 ± 7.80   -1210.0000  14.0   -1224.4600     7.8043
           NHM                 -1212.42 ± 4.81   -1210.0000   6.0   -1212.4200     4.8111
           PL                  -1211.48 ± 4.04   -1210.0000   5.0   -1211.4800     4.0418
QAP-10     DSM-AS         -155405.00 ± 1394.03 -153761.8065   5.0 -155405.0048  1394.0270
           EHM             -156274.14 ± 936.99 -154124.0402  11.0 -156274.1361   936.9878
           FY-Markov      -155526.27 ± 1183.81 -153761.8065   7.0 -155526.2714  1183.8074
           FY-Tree        -155608.71 ± 1266.76 -153761.8065   8.0 -155608.7110  1266.7564
           FY-UMDA        -155413.50 ± 1007.92 -153761.8065   6.0 -155413.4961  1007.9228
           GM-C            -156280.02 ± 997.87 -154565.4449  12.0 -156280.0216   997.8700
           IV-Markov       -155227.84 ± 972.65 -153761.8065   3.0 -155227.8379   972.6540
           IV-Tree        -155266.97 ± 1377.15 -153761.8065   4.0 -155266.9680  1377.1537
           IV-UMDA         -154779.51 ± 707.00 -153761.8065   2.0 -154779.5135   706.9990
           Lehmer-Markov  -156299.79 ± 1626.35 -153761.8065  13.0 -156299.7921  1626.3470
           Lehmer-Tree    -156187.64 ± 1512.31 -153761.8065  10.0 -156187.6380  1512.3134
           Lehmer-UMDA    -155659.84 ± 1000.34 -153761.8065   9.0 -155659.8382  1000.3369
           Mallows-C      -156384.12 ± 1033.77 -153761.8065  15.0 -156384.1171  1033.7724
           Mallows-K      -156345.74 ± 1079.41 -154259.0825  14.0 -156345.7352  1079.4143
           NHM             -154319.24 ± 996.24 -153761.8065   1.0 -154319.2437   996.2392
           PL             -157771.99 ± 1321.77 -154501.2813  16.0 -157771.9859  1321.7735
QAP-12     DSM-AS         -349340.96 ± 1682.80 -345142.5072   7.0 -349340.9584  1682.7981
           EHM            -350196.34 ± 1330.12 -345999.7810  12.0 -350196.3432  1330.1157
           FY-Markov      -348960.05 ± 1406.29 -346035.6248   4.0 -348960.0525  1406.2916
           FY-Tree        -349012.96 ± 1757.54 -344879.1933   5.0 -349012.9560  1757.5434
           FY-UMDA        -347819.10 ± 1400.51 -345089.7041   1.0 -347819.0967  1400.5139
           GM-C           -351016.92 ± 1593.05 -345227.4770  14.0 -351016.9197  1593.0499
           IV-Markov      -349452.32 ± 1744.02 -345781.2150   8.0 -349452.3153  1744.0219
           IV-Tree        -349803.91 ± 1882.88 -345184.4704   9.0 -349803.9147  1882.8802
           IV-UMDA        -348629.76 ± 1691.15 -345089.7041   3.0 -348629.7579  1691.1529
           Lehmer-Markov  -350072.02 ± 1901.00 -344587.4253  11.0 -350072.0161  1900.9970
           Lehmer-Tree    -350002.99 ± 2057.05 -345227.4770  10.0 -350002.9944  2057.0515
           Lehmer-UMDA    -349122.96 ± 1418.04 -345089.7041   6.0 -349122.9637  1418.0400
           Mallows-C      -351552.74 ± 1495.90 -348485.2306  15.0 -351552.7397  1495.8996
           Mallows-K      -351572.84 ± 1527.84 -348025.4962  16.0 -351572.8385  1527.8430
           NHM            -348504.33 ± 1426.23 -345802.7147   2.0 -348504.3315  1426.2329
           PL             -350465.82 ± 1719.92 -345908.2292  13.0 -350465.8196  1719.9154
QAP-15     DSM-AS         -514494.48 ± 1997.41 -510453.6503  11.0 -514494.4781  1997.4109
           EHM            -517643.63 ± 1998.34 -512647.8869  14.0 -517643.6338  1998.3444
           FY-Markov      -511820.33 ± 2098.90 -506584.1102   5.0 -511820.3321  2098.8992
           FY-Tree        -510370.15 ± 2463.33 -505089.6832   3.0 -510370.1460  2463.3308
           FY-UMDA        -509891.00 ± 2421.80 -506265.8107   2.0 -509891.0044  2421.7951
           GM-C           -516235.32 ± 2030.76 -510802.6270  12.0 -516235.3189  2030.7620
           IV-Markov      -514398.28 ± 2564.85 -508123.7921  10.0 -514398.2799  2564.8525
           IV-Tree        -513709.27 ± 2228.94 -509220.0379   9.0 -513709.2695  2228.9431
           IV-UMDA        -512463.08 ± 2651.53 -506422.6109   6.0 -512463.0762  2651.5336
           Lehmer-Markov  -512562.86 ± 2068.31 -507989.4749   7.0 -512562.8604  2068.3087
           Lehmer-Tree    -512767.31 ± 2496.79 -505098.4257   8.0 -512767.3129  2496.7924
           Lehmer-UMDA    -511283.93 ± 2480.84 -505012.4767   4.0 -511283.9295  2480.8360
           Mallows-C      -518321.77 ± 1744.54 -512587.1922  16.0 -518321.7650  1744.5405
           Mallows-K      -517942.52 ± 2031.36 -513002.9911  15.0 -517942.5182  2031.3565
           NHM            -507799.94 ± 2269.45 -504033.4281   1.0 -507799.9372  2269.4529
           PL             -517013.99 ± 2226.88 -510707.1248  13.0 -517013.9926  2226.8823
TSP-15     DSM-AS              -391.85 ± 19.06    -327.8276  13.0    -391.8479    19.0570
           EHM                  -315.40 ± 4.41    -307.6360   1.0    -315.4025     4.4069
           FY-Markov           -341.07 ± 14.32    -312.2521   4.0    -341.0741    14.3232
           FY-Tree             -351.71 ± 19.59    -316.1321   7.0    -351.7084    19.5887
           FY-UMDA             -343.23 ± 24.00    -309.5884   5.0    -343.2255    23.9992
           GM-C                -403.00 ± 16.37    -368.2950  14.0    -403.0048    16.3721
           IV-Markov           -354.64 ± 18.76    -314.4978   9.0    -354.6405    18.7571
           IV-Tree             -345.81 ± 18.31    -309.8899   6.0    -345.8088    18.3064
           IV-UMDA             -333.42 ± 19.64    -309.8899   2.0    -333.4238    19.6396
           Lehmer-Markov       -352.87 ± 16.12    -316.5435   8.0    -352.8683    16.1170
           Lehmer-Tree         -362.45 ± 18.25    -322.6605  11.0    -362.4519    18.2539
           Lehmer-UMDA         -358.73 ± 18.24    -321.9023  10.0    -358.7292    18.2425
           Mallows-C           -406.22 ± 15.26    -368.8017  16.0    -406.2206    15.2600
           Mallows-K           -403.76 ± 17.61    -356.2012  15.0    -403.7646    17.6097
           NHM                 -375.66 ± 24.74    -319.4968  12.0    -375.6592    24.7395
           PL                  -338.65 ± 11.77    -307.6360   3.0    -338.6473    11.7704
TSP-20     DSM-AS              -531.55 ± 18.53    -477.2498  15.0    -531.5460    18.5330
           EHM                 -355.01 ± 10.60    -331.8425   2.0    -355.0099    10.5974
           FY-Markov           -413.28 ± 22.06    -353.1155   6.0    -413.2825    22.0558
           FY-Tree             -426.29 ± 24.70    -382.8542  10.0    -426.2911    24.7003
           FY-UMDA             -400.72 ± 28.00    -354.2356   5.0    -400.7191    27.9999
           GM-C                -525.54 ± 21.14    -473.3022  14.0    -525.5369    21.1376
           IV-Markov           -419.90 ± 28.01    -343.1523   7.0    -419.8993    28.0106
           IV-Tree             -396.82 ± 18.70    -345.9989   4.0    -396.8172    18.6966
           IV-UMDA             -358.84 ± 19.70    -318.5152   3.0    -358.8414    19.7031
           Lehmer-Markov       -422.81 ± 27.64    -373.9128   9.0    -422.8099    27.6382
           Lehmer-Tree         -442.24 ± 23.35    -386.7240  11.0    -442.2379    23.3452
           Lehmer-UMDA         -420.60 ± 34.79    -345.2104   8.0    -420.5976    34.7865
           Mallows-C           -532.76 ± 23.67    -445.0086  16.0    -532.7642    23.6706
           Mallows-K           -525.38 ± 20.41    -462.9621  13.0    -525.3757    20.4130
           NHM                 -444.23 ± 39.48    -348.4872  12.0    -444.2329    39.4811
           PL                  -354.06 ± 17.86    -321.2377   1.0    -354.0623    17.8580
TSP-25     DSM-AS              -752.35 ± 29.65    -660.2413  13.0    -752.3493    29.6539
           EHM                 -474.06 ± 17.02    -431.9106   3.0    -474.0554    17.0188
           FY-Markov           -563.26 ± 37.49    -480.4874   6.0    -563.2580    37.4916
           FY-Tree             -582.70 ± 39.50    -483.4579   8.0    -582.6956    39.5044
           FY-UMDA             -535.88 ± 46.10    -457.3378   4.0    -535.8772    46.1003
           GM-C                -757.64 ± 27.68    -687.7838  16.0    -757.6352    27.6841
           IV-Markov           -574.03 ± 40.70    -498.3636   7.0    -574.0251    40.6979
           IV-Tree             -550.18 ± 42.27    -461.1024   5.0    -550.1845    42.2742
           IV-UMDA             -448.92 ± 33.60    -383.2130   1.0    -448.9180    33.6037
           Lehmer-Markov       -614.58 ± 34.93    -505.8197  11.0    -614.5818    34.9308
           Lehmer-Tree         -622.86 ± 40.68    -543.1440  12.0    -622.8631    40.6835
           Lehmer-UMDA         -585.99 ± 51.32    -466.1922  10.0    -585.9850    51.3170
           Mallows-C           -754.24 ± 28.47    -671.6365  14.0    -754.2398    28.4708
           Mallows-K           -755.92 ± 26.45    -679.9766  15.0    -755.9235    26.4525
           NHM                 -584.39 ± 37.69    -516.3124   9.0    -584.3874    37.6850
