Permutation EDA comparison
  16 algorithms (9 bijective-coding + 7 permutation-distribution models)
  18 instances across 7 problem types (<= 3 instances/type): TSP-15, TSP-20, TSP-25, PFSP-15x5, PFSP-20x5, PFSP-20x10, LOP-15, LOP-20, LOP-25, QAP-10, QAP-12, QAP-15, MIS-15, MIS-20, MaxCut-15, MaxCut-20, MVC-15, MVC-20
  k=20 repetitions  (>=15 -> per-type CD diagrams)

Running 5760 EDA executions (16 algorithms x 18 instances x k=20; pop=200, gen=50) on 10 process(es) ...

  [  115/5760]  (   2.4s)
  [  230/5760]  (   7.0s)
  [  345/5760]  (  19.7s)
  [  460/5760]  (  23.7s)
  [  575/5760]  (  38.0s)
  [  690/5760]  (  50.5s)
  [  805/5760]  (  57.5s)
  [  920/5760]  (  80.5s)
  [ 1035/5760]  (  89.3s)
  [ 1150/5760]  (  98.9s)
  [ 1265/5760]  ( 120.7s)
  [ 1380/5760]  ( 131.5s)
  [ 1495/5760]  ( 145.5s)
  [ 1610/5760]  ( 169.7s)
  [ 1725/5760]  ( 186.9s)
  [ 1840/5760]  ( 209.4s)
  [ 1955/5760]  ( 235.0s)
  [ 2070/5760]  ( 241.1s)
  [ 2185/5760]  ( 258.4s)
  [ 2300/5760]  ( 271.2s)
  [ 2415/5760]  ( 282.0s)
  [ 2530/5760]  ( 309.1s)
  [ 2645/5760]  ( 325.0s)
  [ 2760/5760]  ( 344.5s)
  [ 2875/5760]  ( 376.6s)
  [ 2990/5760]  ( 382.6s)
  [ 3105/5760]  ( 390.6s)
  [ 3220/5760]  ( 405.1s)
  [ 3335/5760]  ( 413.4s)
  [ 3450/5760]  ( 426.4s)
  [ 3565/5760]  ( 441.8s)
  [ 3680/5760]  ( 454.6s)
  [ 3795/5760]  ( 475.0s)
  [ 3910/5760]  ( 483.8s)
  [ 4025/5760]  ( 489.2s)
  [ 4140/5760]  ( 505.1s)
  [ 4255/5760]  ( 511.1s)
  [ 4370/5760]  ( 520.3s)
  [ 4485/5760]  ( 537.4s)
  [ 4600/5760]  ( 543.3s)
  [ 4715/5760]  ( 552.2s)
  [ 4830/5760]  ( 569.6s)
  [ 4945/5760]  ( 577.8s)
  [ 5060/5760]  ( 595.7s)
  [ 5175/5760]  ( 608.7s)
  [ 5290/5760]  ( 614.0s)
  [ 5405/5760]  ( 633.7s)
  [ 5520/5760]  ( 641.4s)
  [ 5635/5760]  ( 652.3s)
  [ 5750/5760]  ( 675.5s)
  [ 5760/5760]  ( 676.0s)

Finished in 676.0s

=== TSP-15 (tour length, lower is better) ===
  algorithm             mean        std         best       median
           Mallows-C               5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           Mallows-K               5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           NHM                     5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
           PL                      5.00 ± 0.00       5.0000   8.5       5.0000     0.0000
MIS-20     DSM-AS                  8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           EHM                     8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           FY-Markov               8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           FY-Tree                 8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           FY-UMDA                 8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           GM-C                    8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           IV-Markov               8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           IV-Tree                 8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           IV-UMDA                 8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           Lehmer-Markov           8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           Lehmer-Tree             8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           Lehmer-UMDA             8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           Mallows-C               8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           Mallows-K               8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           NHM                     8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
           PL                      8.00 ± 0.00       8.0000   8.5       8.0000     0.0000
MVC-15     DSM-AS                 -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           EHM                    -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           FY-Markov              -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           FY-Tree                -9.10 ± 0.31      -9.0000  15.5      -9.1000     0.3078
           FY-UMDA                -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           GM-C                   -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           IV-Markov              -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           IV-Tree                -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           IV-UMDA                -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           Lehmer-Markov          -9.05 ± 0.22      -9.0000  13.5      -9.0500     0.2236
           Lehmer-Tree            -9.05 ± 0.22      -9.0000  13.5      -9.0500     0.2236
           Lehmer-UMDA            -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           Mallows-C              -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           Mallows-K              -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
           NHM                    -9.10 ± 0.31      -9.0000  15.5      -9.1000     0.3078
           PL                     -9.00 ± 0.00      -9.0000   6.5      -9.0000     0.0000
MVC-20     DSM-AS                -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           EHM                   -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           FY-Markov             -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           FY-Tree               -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           FY-UMDA               -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           GM-C                  -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           IV-Markov             -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           IV-Tree               -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           IV-UMDA               -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           Lehmer-Markov         -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           Lehmer-Tree           -14.05 ± 0.22     -14.0000  16.0     -14.0500     0.2236
           Lehmer-UMDA           -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           Mallows-C             -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           Mallows-K             -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           NHM                   -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
           PL                    -14.00 ± 0.00     -14.0000   8.0     -14.0000     0.0000
MaxCut-15  DSM-AS                 42.95 ± 0.22      43.0000   8.5      42.9500     0.2236
           EHM                    43.00 ± 0.00      43.0000   3.5      43.0000     0.0000
           FY-Markov              43.00 ± 0.00      43.0000   3.5      43.0000     0.0000
           FY-Tree                43.00 ± 0.00      43.0000   3.5      43.0000     0.0000
           FY-UMDA                43.00 ± 0.00      43.0000   3.5      43.0000     0.0000
           GM-C                   43.00 ± 0.00      43.0000   3.5      43.0000     0.0000
           IV-Markov              42.95 ± 0.22      43.0000   8.5      42.9500     0.2236
           IV-Tree                42.95 ± 0.22      43.0000   8.5      42.9500     0.2236
           IV-UMDA                42.85 ± 0.49      43.0000  13.0      42.8500     0.4894
           Lehmer-Markov          42.45 ± 0.69      43.0000  16.0      42.4500     0.6863
           Lehmer-Tree            42.85 ± 0.37      43.0000  13.0      42.8500     0.3663
           Lehmer-UMDA            42.90 ± 0.31      43.0000  11.0      42.9000     0.3078
           Mallows-C              42.95 ± 0.22      43.0000   8.5      42.9500     0.2236
           Mallows-K              43.00 ± 0.00      43.0000   3.5      43.0000     0.0000
           NHM                    42.85 ± 0.37      43.0000  13.0      42.8500     0.3663
           PL                     42.75 ± 0.44      43.0000  15.0      42.7500     0.4443
MaxCut-20  DSM-AS                 59.70 ± 0.57      60.0000   8.5      59.7000     0.5712
           EHM                    60.00 ± 0.00      60.0000   1.0      60.0000     0.0000
           FY-Markov              59.85 ± 0.37      60.0000   4.0      59.8500     0.3663
           FY-Tree                59.90 ± 0.31      60.0000   2.5      59.9000     0.3078
           FY-UMDA                59.70 ± 0.57      60.0000   8.5      59.7000     0.5712
           GM-C                   59.80 ± 0.41      60.0000   5.5      59.8000     0.4104
           IV-Markov              59.70 ± 0.57      60.0000   8.5      59.7000     0.5712
           IV-Tree                59.90 ± 0.31      60.0000   2.5      59.9000     0.3078
           IV-UMDA                59.65 ± 0.67      60.0000  12.0      59.6500     0.6708
           Lehmer-Markov          59.60 ± 0.60      60.0000  14.5      59.6000     0.5982
           Lehmer-Tree            59.80 ± 0.41      60.0000   5.5      59.8000     0.4104
           Lehmer-UMDA            59.60 ± 0.60      60.0000  14.5      59.6000     0.5982
           Mallows-C              59.65 ± 0.49      60.0000  12.0      59.6500     0.4894
           Mallows-K              59.65 ± 0.49      60.0000  12.0      59.6500     0.4894
           NHM                    59.50 ± 0.69      60.0000  16.0      59.5000     0.6882
           PL                     59.70 ± 0.57      60.0000   8.5      59.7000     0.5712
PFSP-15x5  DSM-AS             -1074.05 ± 10.14   -1053.0000  12.0   -1074.0500    10.1384
           EHM                -1084.65 ± 12.29   -1059.0000  14.0   -1084.6500    12.2915
           FY-Markov           -1062.50 ± 8.86   -1053.0000   8.0   -1062.5000     8.8585
           FY-Tree             -1062.60 ± 8.29   -1053.0000   9.0   -1062.6000     8.2870
           FY-UMDA             -1062.05 ± 9.32   -1053.0000   7.0   -1062.0500     9.3159
           GM-C                -1086.05 ± 7.22   -1069.0000  15.0   -1086.0500     7.2219
           IV-Markov           -1055.80 ± 2.07   -1053.0000   4.0   -1055.8000     2.0673
           IV-Tree             -1058.25 ± 6.42   -1053.0000   5.0   -1058.2500     6.4226
           IV-UMDA             -1053.45 ± 1.10   -1053.0000   2.0   -1053.4500     1.0990
           Lehmer-Markov       -1059.00 ± 6.37   -1053.0000   6.0   -1059.0000     6.3743
           Lehmer-Tree        -1066.30 ± 11.48   -1053.0000  10.0   -1066.3000    11.4850
           Lehmer-UMDA         -1054.85 ± 2.06   -1053.0000   3.0   -1054.8500     2.0590
           Mallows-C           -1086.25 ± 6.57   -1076.0000  16.0   -1086.2500     6.5685
           Mallows-K           -1083.45 ± 9.61   -1065.0000  13.0   -1083.4500     9.6052
           NHM                 -1067.15 ± 9.63   -1056.0000  11.0   -1067.1500     9.6260
           PL                  -1053.00 ± 0.00   -1053.0000   1.0   -1053.0000     0.0000
PFSP-20x10 DSM-AS             -1722.80 ± 10.09   -1706.0000  12.0   -1722.8000    10.0922
           EHM                -1724.00 ± 10.46   -1708.0000  13.0   -1724.0000    10.4579
           FY-Markov          -1697.95 ± 13.03   -1674.0000   7.0   -1697.9500    13.0322
           FY-Tree            -1699.90 ± 17.21   -1673.0000   8.0   -1699.9000    17.2135
           FY-UMDA            -1681.45 ± 17.34   -1643.0000   3.0   -1681.4500    17.3402
           GM-C               -1728.60 ± 15.08   -1688.0000  14.0   -1728.6000    15.0836
           IV-Markov          -1683.00 ± 11.67   -1663.0000   4.0   -1683.0000    11.6664
           IV-Tree            -1689.25 ± 11.38   -1668.0000   5.0   -1689.2500    11.3827
           IV-UMDA            -1671.65 ± 12.36   -1655.0000   2.0   -1671.6500    12.3556
           Lehmer-Markov       -1714.90 ± 9.34   -1699.0000  10.0   -1714.9000     9.3409
           Lehmer-Tree        -1709.85 ± 12.64   -1683.0000   9.0   -1709.8500    12.6378
           Lehmer-UMDA        -1696.45 ± 14.99   -1668.0000   6.0   -1696.4500    14.9929
           Mallows-C          -1738.15 ± 10.99   -1715.0000  16.0   -1738.1500    10.9893
           Mallows-K           -1736.00 ± 9.47   -1717.0000  15.0   -1736.0000     9.4702
           NHM                -1716.30 ± 13.27   -1692.0000  11.0   -1716.3000    13.2709
           PL                 -1667.90 ± 18.62   -1641.0000   1.0   -1667.9000    18.6206
PFSP-20x5  DSM-AS              -1222.60 ± 8.62   -1210.0000   9.0   -1222.6000     8.6231
           EHM                 -1227.45 ± 6.95   -1211.0000  13.0   -1227.4500     6.9470
           FY-Markov           -1210.00 ± 0.00   -1210.0000   1.5   -1210.0000     0.0000
           FY-Tree             -1211.60 ± 4.92   -1210.0000   3.0   -1211.6000     4.9247
           FY-UMDA             -1210.00 ± 0.00   -1210.0000   1.5   -1210.0000     0.0000
           GM-C                -1232.50 ± 8.17   -1223.0000  15.0   -1232.5000     8.1660
           IV-Markov           -1216.40 ± 6.76   -1210.0000   7.0   -1216.4000     6.7621
           IV-Tree            -1220.75 ± 11.45   -1210.0000   8.0   -1220.7500    11.4472
           IV-UMDA             -1212.80 ± 5.65   -1210.0000   4.0   -1212.8000     5.6531
           Lehmer-Markov       -1222.80 ± 6.99   -1210.0000  10.0   -1222.8000     6.9857
           Lehmer-Tree         -1224.75 ± 9.20   -1210.0000  12.0   -1224.7500     9.1988
           Lehmer-UMDA         -1223.90 ± 5.20   -1217.0000  11.0   -1223.9000     5.2002
           Mallows-C           -1233.70 ± 7.41   -1223.0000  16.0   -1233.7000     7.4063
           Mallows-K           -1230.70 ± 8.72   -1215.0000  14.0   -1230.7000     8.7184
           NHM                 -1213.70 ± 5.39   -1210.0000   6.0   -1213.7000     5.3910
           PL                  -1212.95 ± 5.79   -1210.0000   5.0   -1212.9500     5.7900
QAP-10     DSM-AS         -155068.10 ± 1180.95 -153761.8065   3.0 -155068.0983  1180.9455
           EHM            -156937.52 ± 1264.22 -154860.9431   8.0 -156937.5156  1264.2245
           FY-Markov      -157392.04 ± 1598.77 -154124.0402  13.0 -157392.0412  1598.7732
           FY-Tree        -157866.92 ± 1891.59 -154124.0402  15.0 -157866.9206  1891.5918
           FY-UMDA         -156033.18 ± 732.32 -154475.7041   5.0 -156033.1830   732.3203
           GM-C           -157320.44 ± 1166.94 -154259.0825  10.0 -157320.4379  1166.9441
           IV-Markov      -156021.88 ± 1173.22 -154124.0402   4.0 -156021.8788  1173.2228
           IV-Tree        -156372.05 ± 1423.49 -154259.0825   7.0 -156372.0453  1423.4881
           IV-UMDA         -154995.97 ± 957.53 -153761.8065   1.0 -154995.9697   957.5338
           Lehmer-Markov  -157325.52 ± 2196.95 -153761.8065  11.0 -157325.5209  2196.9463
           Lehmer-Tree    -157189.59 ± 1993.18 -154680.6132   9.0 -157189.5870  1993.1831
           Lehmer-UMDA    -156185.62 ± 1248.23 -154565.4449   6.0 -156185.6245  1248.2308
           Mallows-C      -157673.51 ± 1164.41 -155128.1918  14.0 -157673.5145  1164.4055
           Mallows-K      -157333.94 ± 1317.86 -155388.5641  12.0 -157333.9380  1317.8590
           NHM            -155039.47 ± 1409.03 -153761.8065   2.0 -155039.4659  1409.0260
           PL             -158990.17 ± 1333.48 -156837.7023  16.0 -158990.1673  1333.4764
QAP-12     DSM-AS         -350722.45 ± 1730.56 -345857.2085   6.0 -350722.4540  1730.5637
           EHM            -351581.35 ± 1373.24 -348085.0791  11.0 -351581.3499  1373.2383
           FY-Markov      -351149.33 ± 2324.05 -346378.7019   7.0 -351149.3264  2324.0516
           FY-Tree        -350219.28 ± 2243.86 -347283.6396   5.0 -350219.2767  2243.8571
           FY-UMDA        -348534.63 ± 1651.34 -346407.9831   1.0 -348534.6272  1651.3392
           GM-C           -352247.39 ± 1903.64 -348173.4972  14.0 -352247.3852  1903.6374
           IV-Markov      -351626.28 ± 1532.04 -349243.8778  12.0 -351626.2820  1532.0371
           IV-Tree        -351324.46 ± 2419.89 -345740.9012   9.0 -351324.4577  2419.8890
           IV-UMDA        -349621.86 ± 1909.85 -345184.4704   3.0 -349621.8606  1909.8508
           Lehmer-Markov  -352132.59 ± 1564.62 -349630.5761  13.0 -352132.5909  1564.6217
           Lehmer-Tree    -351255.47 ± 2174.75 -346908.1875   8.0 -351255.4716  2174.7464
           Lehmer-UMDA    -349708.96 ± 2599.48 -345089.7041   4.0 -349708.9597  2599.4799
           Mallows-C      -352996.40 ± 1920.63 -350099.0712  15.0 -352996.4008  1920.6350
           Mallows-K      -353250.63 ± 1901.72 -350064.9143  16.0 -353250.6322  1901.7198
           NHM            -348717.56 ± 2047.21 -345357.2720   2.0 -348717.5621  2047.2053
           PL             -351325.28 ± 1532.00 -347718.7221  10.0 -351325.2804  1532.0048
QAP-15     DSM-AS         -518296.51 ± 2597.38 -513257.1149  13.0 -518296.5149  2597.3813
           EHM            -518610.56 ± 2107.82 -514059.3655  14.0 -518610.5623  2107.8200
           FY-Markov      -513779.23 ± 2130.64 -508829.9816   5.0 -513779.2336  2130.6413
           FY-Tree        -513646.23 ± 2955.69 -507400.2451   4.0 -513646.2345  2955.6912
           FY-UMDA        -510925.18 ± 2755.89 -505625.5565   2.0 -510925.1806  2755.8928
           GM-C           -518241.72 ± 2109.14 -514182.4465  12.0 -518241.7213  2109.1381
           IV-Markov      -516346.26 ± 2757.80 -510821.1929  10.0 -516346.2590  2757.8026
           IV-Tree        -515107.69 ± 3344.15 -508651.9891   8.0 -515107.6906  3344.1505
           IV-UMDA        -514367.52 ± 3278.96 -508043.9678   7.0 -514367.5230  3278.9586
           Lehmer-Markov  -515647.00 ± 2347.22 -509461.5695   9.0 -515647.0041  2347.2155
           Lehmer-Tree    -514293.79 ± 2942.26 -508294.9183   6.0 -514293.7917  2942.2628
           Lehmer-UMDA    -511182.31 ± 2798.85 -505952.5468   3.0 -511182.3055  2798.8481
           Mallows-C      -519121.65 ± 2801.43 -511813.7129  15.0 -519121.6533  2801.4307
           Mallows-K      -519531.97 ± 2687.22 -513517.3241  16.0 -519531.9710  2687.2240
           NHM            -508631.41 ± 3219.01 -503260.6240   1.0 -508631.4145  3219.0115
           PL             -518024.97 ± 2471.93 -512396.9908  11.0 -518024.9668  2471.9304
TSP-15     DSM-AS              -415.81 ± 16.53    -384.4887  15.0    -415.8103    16.5342
           EHM                  -318.13 ± 5.71    -307.6360   1.0    -318.1257     5.7110
           FY-Markov           -355.02 ± 18.45    -320.8998   4.0    -355.0152    18.4483
           FY-Tree             -372.52 ± 22.04    -334.3852   9.0    -372.5206    22.0405
           FY-UMDA             -366.24 ± 22.70    -332.9097   6.0    -366.2393    22.6962
           GM-C                -414.55 ± 26.52    -370.7411  14.0    -414.5453    26.5174
           IV-Markov           -374.45 ± 20.15    -319.5929  10.0    -374.4518    20.1516
           IV-Tree             -365.45 ± 18.48    -321.6696   5.0    -365.4548    18.4812
           IV-UMDA             -345.10 ± 18.56    -309.8899   2.0    -345.0957    18.5628
           Lehmer-Markov       -371.87 ± 23.62    -332.9110   8.0    -371.8742    23.6237
           Lehmer-Tree         -379.68 ± 23.64    -343.8348  11.0    -379.6757    23.6390
           Lehmer-UMDA         -368.83 ± 16.42    -334.2436   7.0    -368.8263    16.4240
           Mallows-C           -411.49 ± 21.80    -375.7942  13.0    -411.4868    21.8010
           Mallows-K           -420.59 ± 16.60    -387.7013  16.0    -420.5919    16.6031
           NHM                 -385.91 ± 27.18    -326.5097  12.0    -385.9126    27.1759
           PL                  -346.46 ± 15.23    -307.6360   3.0    -346.4579    15.2336
TSP-20     DSM-AS              -547.42 ± 22.30    -501.8335  16.0    -547.4155    22.2973
           EHM                 -359.16 ± 11.29    -341.9021   1.0    -359.1630    11.2873
           FY-Markov           -445.93 ± 26.85    -389.8261   7.0    -445.9251    26.8543
           FY-Tree             -452.11 ± 28.06    -401.1768   9.0    -452.1109    28.0551
           FY-UMDA             -414.16 ± 25.46    -366.1146   4.0    -414.1609    25.4555
           GM-C                -542.43 ± 26.11    -485.2299  15.0    -542.4313    26.1081
           IV-Markov           -451.99 ± 30.13    -408.3347   8.0    -451.9901    30.1316
           IV-Tree             -435.66 ± 35.62    -369.7817   5.0    -435.6629    35.6191
           IV-UMDA             -384.57 ± 18.83    -348.9527   3.0    -384.5740    18.8315
           Lehmer-Markov       -471.80 ± 28.47    -416.1405  11.0    -471.7961    28.4743
           Lehmer-Tree         -483.65 ± 22.99    -442.2743  12.0    -483.6524    22.9876
           Lehmer-UMDA         -437.70 ± 31.18    -385.8825   6.0    -437.6992    31.1798
           Mallows-C           -542.40 ± 25.02    -488.0665  14.0    -542.4001    25.0246
           Mallows-K           -541.57 ± 21.03    -489.1819  13.0    -541.5652    21.0257
           NHM                 -458.03 ± 30.38    -395.2346  10.0    -458.0260    30.3826
           PL                  -361.31 ± 17.07    -335.4507   2.0    -361.3148    17.0672
TSP-25     DSM-AS              -776.02 ± 28.34    -715.0873  15.0    -776.0234    28.3404
           EHM                 -493.80 ± 13.70    -472.5995   3.0    -493.8024    13.7047
           FY-Markov           -611.60 ± 39.10    -540.3594   8.0    -611.5962    39.0990
           FY-Tree             -626.65 ± 39.90    -573.8643   9.0    -626.6488    39.9031
           FY-UMDA             -565.71 ± 31.82    -508.8314   4.0    -565.7063    31.8208
           GM-C                -784.33 ± 27.59    -733.2424  16.0    -784.3310    27.5899
           IV-Markov           -609.63 ± 49.48    -539.0447   7.0    -609.6257    49.4795
           IV-Tree             -580.73 ± 36.78    -505.7857   5.0    -580.7301    36.7834
           IV-UMDA             -482.49 ± 34.41    -438.3366   2.0    -482.4909    34.4142
           Lehmer-Markov       -670.08 ± 34.58    -601.4987  12.0    -670.0804    34.5795
           Lehmer-Tree         -656.42 ± 38.84    -580.0187  11.0    -656.4232    38.8423
           Lehmer-UMDA         -639.69 ± 56.50    -574.5513  10.0    -639.6914    56.4957
           Mallows-C           -771.69 ± 24.18    -712.2824  13.0    -771.6934    24.1818
           Mallows-K           -773.04 ± 30.44    -679.5921  14.0    -773.0433    30.4385
           NHM                 -606.87 ± 42.11    -531.5064   6.0    -606.8725    42.1055
           PL                  -465.25 ± 28.52    -402.9601   1.0    -465.2533    28.5163 

=== Critical-difference diagrams (alpha=0.05) ===
  TSP     (3 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_TSP.png
  PFSP    (3 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_PFSP.png
  LOP     (3 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_LOP.png
  QAP     (3 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_QAP.png
  MIS     (2 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_MIS.png
  MaxCut  (2 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_MaxCut.png
  MVC     (2 instance(s)): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_MVC.png
  ALL     (18 instances): /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/cd/cd_ALL.png

boxplot saved to /home/roberto/Dropbox/Pending_Papers/N163_perm_pateda/github/perm_pateda/results/compare_representations.png
